sno,abbreviation,full_name,year
1,BJS,ALL INDIA BHARTIYA JAN SANGH,1955
2,CPI,COMMUNIST PARTY OF INDIA,1955
3,INC,INDIAN NATIONAL CONGRESS,1955
4,PSP,PRAJA SOCIALIST PARTY,1955
5,PP,PRAJA PARTY,1955
6,KLP,KRISHIKAR LOK PARTY,1955
7,IND,INDEPENDENT,1955
1,BJP,Bharatiya Janata Party,1994
2,BSP,Bahujan Samaj Party,1994
3,CPI,Communist Party of India,1994
4,CPM,Communist Party of India (Marxist),1994
5,INC,Indian National Congress,1994
6,JD,"Janata Dal (Not to be used in General Elections, 1999)",1994
7,ADMK,All India Anna Dravida Munnetra Kazhagam,1994
8,JP,Janata Party,1994
9,RPI,Republican Party of India,1994
10,SAP,Samata Party,1994
11,SJP(R),Samajwadi Janata Party (Rashtriya),1994
12,SP,Samajwadi Party,1994
13,SSP,Sikkim Sangram Parishad,1994
14,TDP,Telugu Desam,1994
15,APNPP,Andhra Pradesh Navodaya Praja Party,1994
16,BRP,Bharatiya Rashtriya Party,1994
17,CPI(ML),COMMUNIST PARTY OF INDIA (MARXIST-LENNINIST),1994
18,IUML,Indian Union Muslim League,1994
19,LP,Lok Party,1994
20,MBT,Majlis Bachao Tahreek,1994
21,MCPI,MARXIST COMMUNIST PARTY OF INDIA,1994
22,MIM,ALL INDIA MAJLIS-E-ITTEHADUL MUSLIMEEN,1994
23,NPP,National People's Party,1994
24,NSP,National Students Party,1994
25,RP,RASHTREEYA PRAJA,1994
26,RPI(A),Republican Party of India(A),1994
27,RPI(K),REPUBLICAN PARTY OF INDIA (KHOBRAGADE),1994
28,RPP,Rastreeya Praja Parishat,1994
29,SJP,SAMAJWADI JANATA PARTY,1994
30,SWP,Swarajya Party,1994
31,IND,Independent,1994
1,BJS,ALL INDIA BHARTIYA JAN SANGH,1957
2,INC,INDIAN NATIONAL CONGRESS,1957
3,PSP,PRAJA SOCIALIST PARTY,1957
4,PDF,PEOPLES DEMOCRATIC FRONT,1957
5,PP,PRAJA PARTY,1957
6,SCF,All INDIA SCHEDULED CASTE FEDERATION,1957
7,PWP,PEASANTS & WORKERS PARTY,1957
8,IND,INDEPENDENT,1957
1,BJP,Bharatiya Janata Party,1999
2,BSP,Bahujan Samaj Party,1999
3,CPI,Communist Party of India,1999
4,CPM,Communist Party of India (Marxist),1999
5,INC,Indian National Congress,1999
6,JD(S),Janata Dal (Secular),1999
7,ADMK,All India Anna Dravida Munnetra Kazhagam,1999
8,LS,Lok Shakti,1999
9,NCP,Nationalist Congress Party,1999
10,NTRTDP(LP),NTR Telugu Desam Party (Lakshmi Parvathi),1999
11,RJD,Rashtriya Janata Dal,1999
12,RPI,Republican Party of India,1999
13,SHS,Shivsena,1999
14,SP,Samajwadi Party,1999
15,TDP,Telugu Desam,1999
16,ABRRP(P),Akhil Bharatiya Ram Rajya Parishad (Prem Ballabh Vyas),1999
17,AIMIM,All India Majlis-E-Ittehadul Muslimeen,1999
18,AJBP,Ajeya Bharat Party,1999
19,ATDP,Anna Telugu Desam Party,1999
20,BJRP,Bahujan Republican Party,1999
21,CPI(ML)(L),Communist Party of India (Marxist-Lenninist) (Liberation),1999
22,MBT,Majlis Bachao Tahreek,1999
23,MCPI(S),Marxist Communist Party of India (S.S.Srivastava),1999
24,NIP,New India Party,1999
25,PPOI,Pyramid Party of India,1999
26,RMEP,Rashtriya Mazdoor Ekta Party,1999
27,RPI(A),Republican Party of India(A),1999
28,IND,Independent,1999
